ISO8859-1
(adj)|atrocious (similar term)|abominable (similar term)|awful (similar term)|dreadful (similar term)|painful (similar term)|terrible (similar term)|unspeakable (similar term)|corked (similar term)|corky (similar term)|deplorable (similar term)|distressing (similar term)|lamentable (similar term)|pitiful (similar term)|sad (similar term)|sorry (similar term)|fearful (similar term)|frightful (similar term)|hard (similar term)|tough (similar term)|hopeless (similar term)|horrid (similar term)|icky (similar term)|crappy (similar term)|lousy (similar term)|rotten (similar term)|stinking (similar term)|stinky (similar term)|ill (similar term)|incompetent (similar term)|unskilled (similar term)|mediocre (similar term)|mischievous (similar term)|naughty (similar term)|negative (similar term)|poor (similar term)|pretty (similar term)|rubber (similar term)|no-good (similar term)|severe (similar term)|swingeing (similar term)|uncool (similar term)|unfavorable (similar term)|unfavourable (similar term)|unsuitable (similar term)|disobedient (related term)|evil (related term)|unfavorable (related term)|unfavourable (related term)|worse (related term)|worst (related term)|good (antonym)
(adj)|big|intense (similar term)
(adj)|tough|uncomfortable (similar term)
(adj)|spoiled|spoilt|stale (similar term)
(adj)|regretful|sorry|penitent (related term)|repentant (related term)|unregretful (antonym)
(adj)|uncollectible|invalid (similar term)
(adj)|inferior (similar term)
(adj)|nonstandard (similar term)
(adj)|risky|high-risk|speculative|unsound (similar term)
(adj)|unfit|unsound|unhealthy (similar term)
(adj)|harmful (similar term)
(adj)|immoral|evil (similar term)
(adj)|forged|counterfeit (similar term)|imitative (similar term)
(adj)|defective|bammer|malfunctioning (similar term)|nonfunctional (similar term)
(noun)|badness|quality (generic term)|goodness (antonym)|good (antonym)
(adv)|badly
(adv)|badly
bad luck|3
(noun)|misfortune|bad juju|tough luck|ill luck|fortune (generic term)|destiny (generic term)|fate (generic term)|luck (generic term)|lot (generic term)|circumstances (generic term)|portion (generic term)|good luck (antonym)|good fortune (antonym)
(noun)|mischance|mishap|luck (generic term)|fortune (generic term)|chance (generic term)|hazard (generic term)
(noun)|misfortune|trouble (generic term)
best friend|1
(noun)|bestie|brother from another mother|friend (generic term)
betrayer|2
(noun)|informer|rat|squealer|blabber|informant (generic term)|source (generic term)
(noun)|double-crosser|double-dealer|two-timer|traitor|backstabber|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
blue|16
(adj)|bluish|blueish|chromatic (similar term)
(adj)|northern (similar term)
(adj)|depressed|bummed out|dispirited|down|downcast|downhearted|down in the mouth|low|low-spirited|dejected (similar term)
(adj)|blasphemous|profane|dirty (similar term)
(adj)|gamy|gamey|juicy|naughty|racy|risque|spicy|sexy (similar term)
(adj)|aristocratic|aristocratical|blue-blooded|gentle|patrician|noble (similar term)
(adj)|puritan|puritanic|puritanical|nonindulgent (similar term)|strict (similar term)
(adj)|dark|depressing|dingy|disconsolate|dismal|dispiriting|gloomy|grim|sorry|drab|drear|dreary|cheerless (similar term)|uncheerful (similar term)
(noun)|blueness|chromatic color (generic term)|chromatic colour (generic term)|spectral color (generic term)|spectral colour (generic term)
(noun)|clothing (generic term)|article of clothing (generic term)|vesture (generic term)|wear (generic term)|wearable (generic term)|habiliment (generic term)
(noun)|organization (generic term)|organisation (generic term)
(noun)|blue sky|blue air|wild blue yonder|sky (generic term)
(noun)|bluing|blueing|dye (generic term)|dyestuff (generic term)
(noun)|amobarbital sodium|blue angel|blue devil|Amytal|amobarbital (generic term)
(noun)|lycaenid (generic term)|lycaenid butterfly (generic term)
(verb)|discolor (generic term)|discolour (generic term)|colour (generic term)|color (generic term)
bozo|2
(noun)|fathead|goof|goofball|jackass|goose|cuckoo|abbreviated piece of nothing|'c' word|ord|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
(noun)|guy|cat|hombre|man (generic term)|adult male (generic term)
brainsick|1
(adj)|crazy|bananas|demented|distracted|disturbed|mad|sick|unbalanced|unhinged|insane (similar term)
broken|13
(adj)|damaged (related term)|imperfect (related term)|injured (related term)|unsound (related term)|unbroken (antonym)
(adj)|broken-field (similar term)|dashed (similar term)|dotted (similar term)|fitful (similar term)|interrupted (similar term)|off-and-on (similar term)|halting (similar term)|discontinuous (related term)|noncontinuous (related term)|unbroken (antonym)
(adj)|crushed|fucked up|humbled|humiliated|low|humble (similar term)
(adj)|unkept|unbroken (antonym)
(adj)|broken in|tame (similar term)|tamed (similar term)
(adj)|rugged|rough (similar term)|unsmooth (similar term)
(adj)|imperfect (similar term)
(adj)|confused|disordered|upset|disorganized (similar term)|disorganised (similar term)
(adj)|impaired (similar term)
(adj)|wiped out|impoverished|destroyed (similar term)
(adj)|busted|damaged (similar term)
(adj)|distributed (similar term)
(adj)|incomplete (similar term)|uncomplete (similar term)
brother|5
(noun)|blood brother|male sibling (generic term)|sister (antonym)
(noun)|member (generic term)
(noun)|buddy|bro|chum|crony|pal|sidekick|friend (generic term)
(noun)|comrade|friend (generic term)
(noun)|Brother|monk (generic term)|monastic (generic term)
buddy|1
(noun)|brother|chum|crony|bro|pal|sidekick|friend (generic term)
bull|14
(noun)|cattle (generic term)|cows (generic term)|kine (generic term)|oxen (generic term)|Bos taurus (generic term)
(noun)|bruiser|strapper|Samson|man (generic term)|adult male (generic term)
(noun)|blunder (generic term)|blooper (generic term)|bloomer (generic term)|bungle (generic term)|pratfall (generic term)|foul-up (generic term)|flub (generic term)|botch (generic term)|boner (generic term)|boo-boo (generic term)
(noun)|cop|copper|fuzz|5-0|pig|policeman (generic term)|police officer (generic term)|officer (generic term)
(noun)|investor (generic term)|bear (antonym)
(noun)|Taurus|Bull|person (generic term)|individual (generic term)|someone (generic term)|somebody (generic term)|mortal (generic term)|soul (generic term)
(noun)|Taurus|Taurus the Bull|Bull|sign of the zodiac (generic term)|star sign (generic term)|sign (generic term)|mansion (generic term)|house (generic term)|planetary house (generic term)
(noun)|bull's eye|center (generic term)|centre (generic term)|midpoint (generic term)
(noun)|papal bull|decree (generic term)|edict (generic term)|fiat (generic term)|order (generic term)|rescript (generic term)
(noun)|placental (generic term)|placental mammal (generic term)|eutherian (generic term)|eutherian mammal (generic term)
(verb)|bull through|push (generic term)|bear on (generic term)
(verb)|speculate (generic term)|job (generic term)
(verb)|rise (generic term)|go up (generic term)|climb (generic term)
busted|2
(adj)|burst|ruptured|damaged (similar term)
(adj)|broken|fucked up|damaged (similar term)
casual|9
(adj)|insouciant|nonchalant|play it cool (similar term)|unconcerned (similar term)
(adj)|unplanned (similar term)
(adj)|everyday|informal (similar term)
(adj)|accidental|chance|unplanned (similar term)
(adj)|cursory|passing|perfunctory|careless (similar term)
(adj)|occasional|irregular (similar term)
(adj)|fooling|light (similar term)
(adj)|free-and-easy|informal (similar term)
(adj)|effortless|easy (similar term)
chum|3
(noun)|buddy|brother|bro|crony|pal|sidekick|friend (generic term)
(noun)|bait (generic term)|decoy (generic term)|lure (generic term)
(noun)|chum salmon|Oncorhynchus keta|salmon (generic term)
comrade|3
(noun)|companion|fellow|familiar|associate|friend (generic term)
(noun)|Comrade|communist (generic term)|commie (generic term)
(noun)|brother|bro|friend (generic term)
cop|3
(noun)|bull|copper|fuzz|pig|5-0|policeman (generic term)|police officer (generic term)|officer (generic term)
(verb)|hook|snitch|thieve|knock off|glom|steal (generic term)
(verb)|collar|nail|apprehend|arrest|pick up|nab|seize (generic term)|prehend (generic term)|clutch (generic term)
copper|6
(noun)|Cu|atomic number 29|metallic element (generic term)|metal (generic term)|conductor (generic term)
(noun)|penny (generic term)|cent (generic term)|centime (generic term)
(noun)|bull|cop|5-0|fuzz|pig|policeman (generic term)|police officer (generic term)|officer (generic term)
(noun)|copper color|reddish brown (generic term)|sepia (generic term)|burnt sienna (generic term)|Venetian red (generic term)
(noun)|lycaenid (generic term)|lycaenid butterfly (generic term)
(verb)|coat (generic term)|surface (generic term)
crazy|7
(adj)|brainsick|bananas|demented|distracted|disturbed|mad|sick|unbalanced|unhinged|insane (similar term)
(adj)|half-baked|screwball|softheaded|impractical (similar term)
(adj)|dotty|gaga|enamored|infatuated|in love|smitten|soft on|taken with|loving (similar term)
(adj)|excited (similar term)
(adj)|strange (similar term)|unusual (similar term)
(adj)|wild|enthusiastic (similar term)
(noun)|loony|looney|weirdo|lunatic (generic term)|madman (generic term)|maniac (generic term)
crony|1
(noun)|buddy|brother|bro|chum|pal|sidekick|friend (generic term)
cuckoo|3
(noun)|fathead|goof|goofball|bozo|jackass|goose|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
(noun)|cuculiform bird (generic term)
(verb)|repeat (generic term)|echo (generic term)
depressed|4
(adj)|down|low (similar term)
(adj)|thin (similar term)
(adj)|blue|dispirited|bummed out|down|downcast|downhearted|down in the mouth|low|low-spirited|dejected (similar term)
(adj)|indented|concave (similar term)
devotee|1
(noun)|fan|fanboy|buff|lover|follower (generic term)
dispirited|1
(adj)|listless|spiritless (similar term)
(adj)|blue|depressed|bummed out|down|downcast|downhearted|down in the mouth|low|low-spirited|dejected (similar term)
do one's best|1
(verb)|go all out|give one's best|give 110%|give full measure|do (generic term)|perform (generic term)
dolt|1
(noun)|stupid|stupid person|stupe|dullard|pudding head|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
double-crosser|1
(noun)|double-dealer|two-timer|betrayer|traitor|backstabber|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
double-dealer|1
(noun)|double-crosser|two-timer|betrayer|traitor|backstabber|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
down|23
(adj)|behind (similar term)|downbound (similar term)|downcast (similar term)|downfield (similar term)|downward (similar term)|fallen (similar term)|set (similar term)|thrown (similar term)|weak (similar term)|descending (related term)|low (related term)|up (antonym)
(adj)|falling (similar term)
(adj)|down pat|mastered|perfect (similar term)
(adj)|downward|descending (similar term)
(adj)|out (similar term)|retired (similar term)
(adj)|depressed|low (similar term)
(adj)|lowered (similar term)
(adj)|inoperative (similar term)
(adj)|blue|depressed|bummed out|dispirited|downcast|downhearted|down in the mouth|low|low-spirited|dejected (similar term)
(noun)|down feather|feather (generic term)|plume (generic term)|plumage (generic term)
(noun)|turn (generic term)|play (generic term)
(noun)|Down|John L. H. Down|doctor (generic term)|doc (generic term)|physician (generic term)|MD (generic term)|Dr. (generic term)|medico (generic term)
(noun)|highland (generic term)|upland (generic term)
(noun)|pile|hair (generic term)
(verb)|toss off|pop|bolt down|belt down|pour down|drink down|kill|drink (generic term)|imbibe (generic term)
(verb)|devour|consume|go through|eat (generic term)
(verb)|get the better of (generic term)|overcome (generic term)|defeat (generic term)
(verb)|shoot down|land
(verb)|knock down|cut down|push down|pull down|strike (generic term)
(verb)|polish|refine|fine-tune|better (generic term)|improve (generic term)|amend (generic term)|ameliorate (generic term)|meliorate (generic term)
(adv)|downwards|downward|downwardly|upwardly (antonym)|upward (antonym)|upwards (antonym)|up (antonym)
(adv)|up (antonym)
(adv)|up (antonym)
down in the mouth|1
(adj)|blue|depressed|bummed out|dispirited|down|downcast|downhearted|low|low-spirited|dejected (similar term)
drinker|1
(noun)|consumer (generic term)
(noun)|imbiber|toper|juicer|consumer (generic term)|nondrinker (antonym)
drunk|4
(adj)|messed up|intoxicated|inebriated|bacchanalian (similar term)|bacchanal (similar term)|bacchic (similar term)|carousing (similar term)|orgiastic (similar term)|beery (similar term)|besotted (similar term)|blind drunk (similar term)|blotto (similar term)|crocked (similar term)|cockeyed (similar term)|fuddled (similar term)|loaded (similar term)|pie-eyed (similar term)|pissed (similar term)|pixilated (similar term)|plastered (similar term)|potty (similar term)|slopped (similar term)|sloshed (similar term)|smashed (similar term)|soaked (similar term)|soused (similar term)|sozzled (similar term)|squiffy (similar term)|stiff (similar term)|tiddly (similar term)|tiddley (similar term)|tight (similar term)|tipsy (similar term)|wet (similar term)|bibulous (similar term)|boozy (similar term)|drunken (similar term)|sottish (similar term)|doped (similar term)|drugged (similar term)|narcotized (similar term)|narcotised (similar term)|half-seas-over (similar term)|high (similar term)|mellow (similar term)|hopped-up (similar term)|stoned (similar term)|sober (antonym)
(adj)|intoxicated|excited (similar term)
(noun)|drunkard|badload|rummy|sot|inebriate|wino|drinker (generic term)|imbiber (generic term)|toper (generic term)|juicer (generic term)
(noun)|drinker (generic term)|imbiber (generic term)|toper (generic term)|juicer (generic term)
dullard|2
(noun)|stupid|airhead|stupid person|stupe|dolt|pudding head|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
(noun)|bore|unpleasant person (generic term)|disagreeable person (generic term)
encouraging|2
(adj)|exhortative (similar term)|exhortatory (similar term)|hortative (similar term)|hortatory (similar term)|heartening (similar term)|inspiriting (similar term)|promotive (similar term)|rallying (similar term)|helpful (related term)|hopeful (related term)|reassuring (related term)|discouraging (antonym)
(adj)|supporting|about it|supportive (similar term)
enrage|1
(verb)|go nuclear (generic term)|anger (generic term)
fail|9
(verb)|neglect
(verb)|go wrong|blow it|miscarry|succeed (antonym)
(verb)|betray|disappoint (generic term)|let down (generic term)
(verb)|go bad|give way|die|give out|conk out|go|break|break down|change (generic term)
(verb)|manage (antonym)
(verb)|evaluate (generic term)|pass judgment (generic term)|judge (generic term)|pass (antonym)
(verb)|flunk|bomb|flush it|pass (antonym)
(verb)|run out|give out
(verb)|worsen (generic term)|decline (generic term)
fan|7
(noun)|device (generic term)
(noun)|sports fan|rooter|enthusiast (generic term)|partisan (generic term)|partizan (generic term)
(noun)|buff|devotee|lover|fanboy|follower (generic term)
(verb)|strike out (generic term)
(verb)|intensify (generic term)|compound (generic term)|heighten (generic term)|deepen (generic term)
(verb)|shake (generic term)|agitate (generic term)
(verb)|winnow|sift (generic term)|sieve (generic term)|strain (generic term)
fathead|1
(noun)|goof|goofball|bozo|jackass|goose|cuckoo|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
fault|8
(noun)|responsibility (generic term)|responsibleness (generic term)
(noun)|faulting|geological fault|shift|fracture|break|crack (generic term)|cleft (generic term)|crevice (generic term)|fissure (generic term)|scissure (generic term)
(noun)|demerit|worth (generic term)|merit (antonym)
(noun)|mistake|error|bad|nonaccomplishment (generic term)|nonachievement (generic term)
(noun)|defect|flaw|imperfection (generic term)|imperfectness (generic term)
(noun)|serve (generic term)|service (generic term)
(noun)|breakdown (generic term)|equipment failure (generic term)
(verb)|blame|charge (generic term)|accuse (generic term)|absolve (antonym)
follower|2
(noun)|person (generic term)|individual (generic term)|someone (generic term)|somebody (generic term)|mortal (generic term)|soul (generic term)|leader (antonym)
(noun)|traveler (generic term)|traveller (generic term)
for the lose|1
(adj)| FTL
for the win|1
(adj)|FTW
fuzz|4
(noun)|hair|tomentum|plant process (generic term)|enation (generic term)
(noun)|bull|cop|5-0|copper|pig|policeman (generic term)|police officer (generic term)|officer (generic term)
(noun)|blur|representation (generic term)|mental representation (generic term)|internal representation (generic term)
(noun)|beard (generic term)|face fungus (generic term)|whiskers (generic term)
geek|2
(noun)|performer (generic term)|performing artist (generic term)
(noun)|eccentric|nerd|eccentric person|flake|oddball|anomaly (generic term)|unusual person (generic term)
girlfriend|2
(noun)|woman (generic term)|adult female (generic term)|friend (generic term)
(noun)|girl|GF|lady friend|woman (generic term)|adult female (generic term)|lover (generic term)
give full measure|1
(verb)|go all out|give one's best|give 110%|do one's best|do (generic term)|perform (generic term)
go all out|1
(verb)|give one's best|give 110%|do one's best|give full measure|do (generic term)|perform (generic term)
go home|1
(verb)|head home|call it a night|return (generic term)|go back (generic term)|get back (generic term)|come back (generic term)
go to bed|1
(verb)|turn in|bed|call it a night|crawl in|kip down|hit the hay|hit the sack|sack out|go to sleep|retire|turn out (antonym)|get up (antonym)
go to sleep|1
(verb)|go to bed|call it a night|turn in|bed|crawl in|kip down|hit the hay|hit the sack|sack out|retire|turn out (antonym)|get up (antonym)
goof|2
(noun)|fathead|goofball|bozo|jackass|goose|cuckoo|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
(verb)|sin|blunder|boob|transgress (generic term)|offend (generic term)|infract (generic term)|violate (generic term)|go against (generic term)|breach (generic term)|break (generic term)
goofball|1
(noun)|fathead|goof|bozo|jackass|goose|cuckoo|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
goose|6
(noun)|anseriform bird (generic term)
(noun)|fathead|goof|goofball|bozo|jackass|cuckoo|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
(noun)|poultry (generic term)
(verb)|pinch (generic term)|squeeze (generic term)|twinge (generic term)|tweet (generic term)|nip (generic term)|twitch (generic term)
(verb)|prod (generic term)|incite (generic term)|egg on (generic term)
(verb)|pump (generic term)
head home|1
(verb)|go home|call it a night|return (generic term)|go back (generic term)|get back (generic term)|come back (generic term)
hit the hay|1
(verb)|go to bed|call it a night|turn in|bed|crawl in|kip down|hit the sack|sack out|go to sleep|retire|turn out (antonym)|get up (antonym)
hit the sack|1
(verb)|go to bed|call it a night|turn in|bed|crawl in|kip down|hit the hay|sack out|go to sleep|retire|turn out (antonym)|get up (antonym)
impressive|2
(adj)|amazing (similar term)|a hell of a (similar word)|awe-inspiring (similar term)|awesome (similar term)|awful (similar term)|awing (similar term)|arresting (similar term)|sensational (similar term)|stunning (similar term)|astonishing (similar term)|astounding (similar term)|staggering (similar term)|stupefying (similar term)|baronial (similar term)|imposing (similar term)|noble (similar term)|stately (similar term)|dazzling (similar term)|eye-popping (similar term)|fulgurant (similar term)|fulgurous (similar term)|dramatic (similar term)|spectacular (similar term)|striking (similar term)|expansive (similar term)|grand (similar term)|heroic (similar term)|formidable (similar term)|gallant (similar term)|lofty (similar term)|majestic (similar term)|proud (similar term)|brilliant (similar term)|glorious (similar term)|magnificent (similar term)|splendid (similar term)|grandiose (similar term)|important-looking (similar term)|mind-boggling (similar term)|palatial (similar term)|signal (similar term)|thundering (similar term)|moving (related term)|unimpressive (antonym)
(adj)|telling|effective (similar term)|effectual (similar term)|efficacious (similar term)
in trouble|1
(adj)|troubled (similar term)|screwed (similar term)
inebriate|4
(noun)|drunkard|drunk|rummy|sot|wino|drinker (generic term)|imbiber (generic term)|toper (generic term)|juicer (generic term)
(verb)|exhilarate|thrill|exalt|beatify|elate (generic term)|lift up (generic term)|uplift (generic term)|pick up (generic term)|intoxicate (generic term)
(verb)|intoxicate|soak|affect (generic term)
(verb)|souse|soak|hit it up|drink (generic term)|booze (generic term)|fuddle (generic term)
insane|2
(adj)|bananas|amuck (similar term)|amok (similar term)|berserk (similar term)|demoniac (similar term)|demoniacal (similar term)|possessed (similar term)|balmy (similar term)|barmy (similar term)|bats (similar term)|batty (similar term)|bonkers (similar term)|buggy (similar term)|cracked (similar term)|crackers (similar term)|daft (similar term)|dotty (similar term)|fruity (similar term)|haywire (similar term)|kooky (similar term)|kookie (similar term)|loco (similar term)|loony (similar term)|loopy (similar term)|nuts (similar term)|nutty (similar term)|round the bend (similar term)|around the bend (similar term)|wacky (similar term)|whacky (similar term)|brainsick (similar term)|crazy (similar term)|demented (similar term)|distracted (similar term)|disturbed (similar term)|mad (similar term)|sick (similar term)|unbalanced (similar term)|unhinged (similar term)|certifiable (similar term)|certified (similar term)|crackbrained (similar term)|idiotic (similar term)|crazed (similar term)|deranged (similar term)|half-crazed (similar term)|fey (similar term)|touched (similar term)|hebephrenic (similar term)|schizophrenic (similar term)|lunatic (similar term)|moonstruck (similar term)|maniacal (similar term)|maniac (similar term)|manic-depressive (similar term)|maniclike (similar term)|mentally ill (similar term)|unsound (similar term)|unstable (similar term)|non compos mentis (similar term)|of unsound mind (similar term)|paranoid (similar term)|psychopathic (similar term)|psychopathologic (similar term)|psychopathological (similar term)|psychotic (similar term)|raving (similar term)|raving mad (similar term)|wild (similar term)|schizophrenic (similar term)|screw-loose (similar term)|screwy (similar term)|irrational (related term)|unreasonable (related term)|sane (antonym)
(adj)|harebrained|mad|foolish (similar term)
insouciant|1
(adj)|casual|nonchalant|play it cool (similar term)|unconcerned (similar term)
jackass|2
(noun)|fathead|goof|goofball|bozo|goose|cuckoo|abbreviated piece of nothing|'c' word|bastard|zany|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
(noun)|jack|ass (generic term)
laughing|1
(adj)|riant|LMAO|LOL|happy (similar term)
many|1
(adj)|galore (similar term)|all kinds of (similar term)|many a (similar term)|many an (similar term)|many another (similar term)|numerous (similar term)|some (similar term)|umpteen (similar term)|umteen (similar term)|more (related term)|some (related term)|few (antonym)
money|3
(noun)|cash money|medium of exchange (generic term)|monetary system (generic term)
(noun)|wealth (generic term)
(noun)|currency (generic term)
much|5
(adj)|overmuch (similar term)|some (similar term)|such (similar term)|so much (similar term)|untold (similar term)|more (related term)|more than (related term)|little (antonym)
(noun)| (generic term)|large indefinite quantity (generic term)|large indefinite amount (generic term)
(adv)|a lot|a good deal|a great deal|very much|ass-ton
(adv)|practically
(adv)|a great deal|often
nonchalant|1
(adj)|casual|insouciant|play it cool (similar term)|unconcerned (similar term)
pal|2
(noun)|buddy|brother|bro|chum|crony|sidekick|friend (generic term)
(verb)|pal up|chum up|befriend (generic term)
photo|1
(noun)|selfie|photograph|exposure|pic|picture (generic term)|image (generic term)|icon (generic term)|ikon (generic term)
pig|9
(noun)|hog|grunter|squealer|Sus scrofa|swine (generic term)
(noun)|slob|sloven|slovenly person|vulgarian (generic term)
(noun)|hog|selfish person (generic term)
(noun)|bull|cop|copper|5-0|fuzz|policeman (generic term)|police officer (generic term)|officer (generic term)
(noun)|pig bed|mold (generic term)|mould (generic term)|cast (generic term)
(noun)|ingot (generic term)|metal bar (generic term)|block of metal (generic term)
(verb)|pig it|live (generic term)
(verb)|devour|guttle|raven|eat (generic term)
(verb)|farrow|litter (generic term)
pillock|1
(noun)|stupid|airhead|stupid person|stupe|dullard|dolt|pudding head|pudden-head|poor fish|simpleton (generic term)|simple (generic term)
poor fish|1
